City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,ewa beach,21.3156,-158.0072,299.12,66,0,4.12,US,1675744782
274,dzhebariki-khaya,62.2167,135.8,239.11,92,100,0.17,RU,1675744783
275,alghero,40.5589,8.3181,280.2,81,20,3.6,IT,1675744783
276,soe,-9.8607,124.284,299.17,69,67,1.74,ID,1675744784
277,solnechnyy,50.7214,136.6319,257.56,83,98,1.45,RU,1675744785
278,geraldton,-28.7667,114.6,300.38,54,0,6.69,AU,1675744786
279,butaritari,3.0707,172.7902,300.59,81,98,9.94,KI,1675744786
280,cherskiy,68.75,161.3,235.5,100,100,1.7,RU,1675744787
281,pokhara,28.2333,83.9833,290.44,51,69,2.28,NP,1675744787
282,krasnoselkup,65.7,82.4667,256.9,96,100,2.68,RU,1675744787
283,tautira,-17.7333,-149.15,299.9,75,27,5.4,PF,1675744788
284,dandong,40.1292,124.3947,276.53,22,3,4.07,CN,1675744788
285,bukachacha,52.9833,116.9167,261.44,64,17,1.5,RU,1675744789
286,buchanan,5.8808,-10.0467,298.31,90,95,2.17,LR,1675744789
287,namibe,-15.1961,12.1522,294.04,80,98,1.49,AO,1675744790
288,pascagoula,30.3658,-88.5561,289.18,86,0,2.06,US,1675744653
289,trofors,65.5333,13.4063,280.08,99,100,7.09,NO,1675744790
290,labuhan,-6.8844,112.2051,301.63,76,100,4.27,ID,1675744790
291,karwar,14.8,74.1333,300.87,43,78,1.4,IN,1675744791
292,coquimbo,-29.9533,-71.3436,291.0,88,100,2.57,CL,1675744791
293,maldonado,-34.6667,-54.9167,294.81,97,6,1.75,UY,1675744646
294,haines junction,60.7522,-137.5108,266.12,68,99,1.03,CA,1675744792
295,marsh harbour,26.5412,-77.0636,294.45,63,4,6.03,BS,1675744792
296,progreso,21.2833,-89.6667,296.21,82,0,5.08,MX,1675744793
297,georgetown,5.4112,100.3354,303.11,74,20,3.09,MY,1675744557
298,petropavlovka,50.6114,105.3196,261.26,85,34,1.57,RU,1675744793
299,swan river,52.1058,-101.2676,264.09,67,88,2.57,CA,1675744793
300,vao,-22.6667,167.4833,299.31,68,18,5.5,NC,1675744794
301,praya,14.9215,-23.5087,293.45,56,75,12.35,CV,1675744794
302,along,28.1667,94.7667,293.11,49,95,1.65,IN,1675744794
303,quelimane,-17.8786,36.8883,298.12,94,75,1.54,MZ,1675744795
304,tiarei,-17.5333,-149.3333,302.16,77,23,6.29,PF,1675744795
305,westport,41.1415,-73.3579,275.25,60,0,2.57,US,1675744795
306,lenger,42.183,69.8839,273.84,67,6,1.65,KZ,1675744796
307,half moon bay,37.4636,-122.4286,284.99,69,0,4.63,US,1675744796
308,skjervoy,70.0311,20.9714,282.15,90,100,5.76,NO,1675744796
309,leshukonskoye,64.8989,45.7622,257.27,98,99,2.98,RU,1675744797
310,jieshi,22.8134,115.8257,294.81,77,12,4.57,CN,1675744797
311,maryborough,-25.5333,152.7,302.46,44,38,5.91,AU,1675744797
312,petropavlovsk-kamchatskiy,53.0452,158.6483,266.48,53,75,2.0,RU,1675744798
313,sakaiminato,35.55,133.2333,285.14,58,75,3.09,JP,1675744798
314,yar-sale,66.8333,70.8333,250.01,100,89,3.21,RU,1675744798
315,leningradskiy,69.3833,178.4167,242.68,97,100,4.1,RU,1675744799
316,ruteng,-8.6136,120.4721,292.95,84,98,0.91,ID,1675744799
317,puerto ayacucho,5.6639,-67.6236,299.41,67,87,0.66,VE,1675744799
318,semey,50.4111,80.2275,266.27,79,40,4.0,KZ,1675744800
319,kokstad,-30.5472,29.4241,290.18,79,94,1.86,ZA,1675744800
320,altay,47.8667,88.1167,265.71,89,82,0.43,CN,1675744800
321,abu dhabi,24.4667,54.3667,293.16,66,0,2.06,AE,1675744796
322,hoopstad,-27.8327,25.9083,294.23,51,100,3.76,ZA,1675744802
323,moron,-34.6534,-58.6198,299.24,84,37,3.91,AR,1675744808
324,coahuayana,18.7333,-103.6833,293.94,92,61,1.42,MX,1675744810
325,porbandar,21.6422,69.6093,293.14,83,2,1.54,IN,1675744814
326,kuching,1.55,110.3333,303.85,75,40,1.54,MY,1675744816
327,mayo,38.8876,-76.5119,277.67,76,0,2.06,US,1675744820
328,verkhoshizhemye,58.011,49.1038,249.66,100,100,0.95,RU,1675744823
329,aquiraz,-3.9014,-38.3911,299.2,84,100,3.0,BR,1675744555
330,bathsheba,13.2167,-59.5167,299.49,73,20,6.69,BB,1675744828
331,benidorm,38.5382,-0.131,283.65,79,98,7.66,ES,1675744832
332,tateyama,34.9833,139.8667,286.76,55,67,4.21,JP,1675744837
333,ibra,22.6906,58.5334,295.33,45,56,0.83,OM,1675744838
334,srednekolymsk,67.45,153.6833,235.64,98,95,2.5,RU,1675744839
335,palmas,-10.2128,-48.3603,298.08,94,40,2.06,BR,1675744840
336,makat,47.6469,53.3463,269.62,88,100,8.7,KZ,1675744840
337,santa rita,-7.1139,-34.9781,296.52,94,40,1.54,BR,1675744844
338,honavar,14.2833,74.45,302.95,42,97,0.84,IN,1675744844
339,luderitz,-26.6481,15.1594,291.11,86,13,5.95,NA,1675744845
340,cabo san lucas,22.8909,-109.9124,293.43,65,54,3.48,MX,1675744846
341,bumba,2.1833,22.4667,293.3,59,45,0.74,CD,1675744847
342,oranjemund,-28.55,16.4333,291.34,95,100,4.27,NA,1675744847
343,sai buri,6.7013,101.6168,300.99,69,81,4.07,TH,1675744848
344,waingapu,-9.6567,120.2641,302.57,69,61,6.44,ID,1675744848
345,kon tum,14.35,108.0,305.87,33,91,0.81,VN,1675744848
346,linhares,-19.3911,-40.0722,295.94,96,53,1.32,BR,1675744849
347,camp verde,34.5636,-111.8543,280.45,50,34,2.71,US,1675744849
348,richards bay,-28.783,32.0377,296.59,90,10,2.33,ZA,1675744850
349,melfi,40.9965,15.6514,271.76,75,33,2.82,IT,1675744850
350,umm lajj,25.0213,37.2685,291.82,51,100,5.92,SA,1675744850
351,bull savanna,17.8868,-77.5902,294.53,84,5,2.75,JM,1675744851
352,guhagar,17.4842,73.1929,301.52,34,91,1.95,IN,1675744851
353,banda aceh,5.5577,95.3222,301.73,70,86,1.59,ID,1675744851
354,ucluelet,48.9329,-125.5528,282.64,93,100,1.79,CA,1675744852
355,port lincoln,-34.7333,135.8667,296.54,56,0,4.13,AU,1675744852
356,svetlogorsk,52.6333,29.7333,269.05,97,95,1.8,BY,1675744852
357,kurakh,41.5849,47.7831,271.93,82,100,0.43,RU,1675744853
358,saint anthony,45.0205,-93.218,275.03,93,100,2.57,US,1675744853
359,kutum,14.2,24.6667,285.26,29,37,3.23,SD,1675744853
360,udachnyy,66.4167,112.4,238.95,73,100,1.13,RU,1675744854
361,seoul,37.5683,126.9778,279.93,55,75,3.6,KR,1675744425
362,chadiza,-14.0678,32.4392,291.47,97,100,2.73,ZM,1675744854
363,latung,5.5,120.8833,300.44,76,90,3.41,PH,1675744855
364,dunedin,-45.8742,170.5036,288.04,81,100,4.02,NZ,1675744708
365,wagar,16.1525,36.2032,293.41,83,35,6.78,SD,1675744855
366,avera,33.194,-82.5271,278.88,59,39,2.58,US,1675744855
367,leh,34.1667,77.5833,260.8,77,81,0.07,IN,1675744856
368,san pedro jocopilas,15.0944,-91.1514,285.01,96,8,0.7,GT,1675744856
369,greymouth,-42.4667,171.2,291.11,80,48,4.31,NZ,1675744856
370,mackay,-21.15,149.2,302.42,85,41,8.67,AU,1675744857
371,namatanai,-3.6667,152.4333,302.28,70,85,3.01,PG,1675744857
372,chapais,49.7834,-74.8492,255.03,86,57,3.78,CA,1675744858
373,fushe-kruje,41.4783,19.7178,269.23,63,0,1.03,AL,1675744858
374,narsaq,60.9167,-46.05,256.27,63,16,3.85,GL,1675744858
375,longyan,25.1072,117.0225,293.44,80,92,0.62,CN,1675744738
376,veraval,20.9,70.3667,297.93,54,5,3.25,IN,1675744832
377,lavrentiya,65.5833,-171.0,245.04,91,68,3.0,RU,1675744859
378,nemuro,43.3236,145.575,269.32,71,81,1.78,JP,1675744859
379,verkhoyansk,67.5447,133.385,232.46,97,100,0.62,RU,1675744859
380,zyryanka,65.75,150.85,238.96,100,100,0.49,RU,1675744860
381,pontal do parana,-25.6533,-48.5128,296.0,87,98,1.18,BR,1675744860
382,belle fourche,44.6714,-103.8522,277.07,84,15,5.59,US,1675744796
383,lillehammer,61.1146,10.4674,265.28,97,100,1.13,NO,1675744860
384,harbour breton,47.4833,-55.7983,268.09,82,100,8.14,CA,1675744861
385,talcahuano,-36.7167,-73.1167,288.97,77,0,2.06,CL,1675744861
386,nishihara,26.1842,127.7558,294.96,83,75,4.63,JP,1675744862
387,puerto escondido,15.85,-97.0667,298.61,73,0,0.0,MX,1675744863
388,nueve de julio,-35.4444,-60.8831,293.43,43,60,4.04,AR,1675744864
389,byron bay,-28.65,153.6167,301.45,60,50,4.38,AU,1675744611
390,wajima,37.4,136.9,281.53,70,75,2.06,JP,1675744868
391,clyde river,70.4692,-68.5914,240.28,68,100,1.54,CA,1675744870
392,praia da vitoria,38.7333,-27.0667,285.29,87,75,10.42,PT,1675744872
393,lorengau,-2.0226,147.2712,299.76,84,100,2.85,PG,1675744873
394,noumea,-22.2763,166.4572,298.14,73,75,5.0,NC,1675744875
395,palembang,-2.9167,104.7458,303.2,70,75,5.14,ID,1675744877
396,codrington,-38.2667,141.9667,291.53,60,25,5.86,AU,1675744880
397,toyooka,35.5333,134.8333,283.18,66,75,1.54,JP,1675744882
398,dunmore town,25.5,-76.65,295.63,71,0,7.46,BS,1675744899
399,loanda,-8.8368,13.2343,299.15,83,75,2.57,AO,1675744767
400,forio,40.7342,13.8646,279.5,66,29,7.15,IT,1675744901
401,sao filipe,14.8961,-24.4956,292.9,64,33,7.07,CV,1675744901
402,xuanhua,40.6103,115.0447,276.37,29,24,2.92,CN,1675744902
403,marinette,45.1,-87.6307,275.4,80,100,8.59,US,1675744903
404,kloulklubed,7.0419,134.2556,301.43,74,96,8.09,PW,1675744904
405,kavieng,-2.5744,150.7967,301.6,73,91,2.64,PG,1675744904
406,neuquen,-38.9516,-68.0591,294.09,46,0,0.0,AR,1675744906
407,lagos,6.5833,3.75,298.56,91,99,1.77,NG,1675744874
408,kumba,4.6363,9.4469,295.46,94,81,0.56,CM,1675744907
409,odweyne,9.4092,45.064,292.65,52,30,3.78,SO,1675744908
410,zhigansk,66.7697,123.3711,230.85,95,75,0.55,RU,1675744908
411,sola,-13.8833,167.55,300.16,77,100,3.24,VU,1675744908
412,linjiang,41.8069,126.9078,271.12,58,45,0.7,CN,1675744909
413,truckee,39.328,-120.1833,273.02,90,49,1.68,US,1675744624
414,nantucket,41.2835,-70.0995,276.23,70,100,11.83,US,1675744909
415,praia,14.9215,-23.5087,293.45,56,75,12.35,CV,1675744910
416,winona,43.9666,-91.7668,276.44,85,100,0.0,US,1675744910
417,naantali,60.4674,22.0243,274.18,93,0,2.06,FI,1675744910
418,sao borja,-28.6606,-56.0044,294.79,37,0,3.59,BR,1675744911
419,novyy urengoy,66.0833,76.6333,247.21,100,94,3.16,RU,1675744911
420,suhbaatar,50.2314,106.2078,257.62,89,63,2.79,MN,1675744911
421,saint-francois,46.4154,3.9054,273.84,69,0,4.12,FR,1675744912
422,kalabo,-14.97,22.6814,291.94,98,100,1.59,ZM,1675744912
423,grand gaube,-20.0064,57.6608,301.14,74,16,4.92,MU,1675744913
424,hobyo,5.3505,48.5268,298.92,72,27,8.29,SO,1675744913
425,hofn,64.2539,-15.2082,273.92,85,67,7.45,IS,1675744913
426,rochegda,62.8,43.25,257.77,97,91,2.28,RU,1675744913
427,basco,20.4487,121.9702,298.48,80,46,5.16,PH,1675744914
428,husavik,66.0449,-17.3389,271.21,69,41,7.29,IS,1675744914
429,acapulco,16.8634,-99.8901,300.05,74,0,4.12,MX,1675744915
430,aku,6.7081,7.3167,298.19,94,83,1.11,NG,1675744915
431,cesis,57.3119,25.2746,268.0,98,96,0.41,LV,1675744621
432,borogontsy,62.6683,131.1683,237.72,93,100,1.04,RU,1675744915
433,tessalit,20.1986,1.0114,294.65,15,98,5.31,ML,1675744916
434,imphal,24.8167,93.95,293.1,52,20,3.6,IN,1675744525
435,corinto,37.9407,22.9573,278.09,94,100,2.8,GR,1675744916
436,berlevag,70.8578,29.0864,277.15,75,100,13.38,NO,1675744916
437,doha,25.2867,51.5333,293.09,88,0,7.2,QA,1675744917
438,surgut,61.25,73.4167,250.25,77,0,2.0,RU,1675744917
439,bandar-e lengeh,26.5579,54.8807,290.21,88,5,3.09,IR,1675744917
440,martapura,-3.4167,114.85,303.2,70,40,3.09,ID,1675744918
441,puerto penasco,31.3167,-113.5333,288.1,28,0,1.79,MX,1675744918
442,atikokan,48.7555,-91.6216,271.9,98,100,3.09,CA,1675744918
443,mirandela,41.4874,-7.187,276.65,78,0,1.72,PT,1675744919
444,hamilton,39.1834,-84.5333,278.57,66,100,5.66,US,1675744611
445,mandera,3.9366,41.867,297.98,62,13,1.76,KE,1675744919
446,tangping,22.0265,111.9323,294.88,70,85,2.45,CN,1675744919
447,novo aripuana,-5.1206,-60.3797,295.52,99,100,0.64,BR,1675744920
448,darhan,49.4867,105.9228,258.3,85,7,2.73,MN,1675744920
449,aklavik,68.2191,-135.0107,239.01,97,100,1.47,CA,1675744920
450,alihe,50.5667,123.7167,261.66,67,19,1.7,CN,1675744921
451,pudozh,61.8099,36.5345,259.73,99,100,2.41,RU,1675744922
452,san policarpo,12.1791,125.5072,300.76,71,100,4.46,PH,1675744923
453,jambi,-1.6,103.6167,304.83,55,94,2.36,ID,1675744925
454,roald,62.5833,6.1333,282.22,71,100,9.26,NO,1675744927
455,sfantu gheorghe,45.8667,25.7833,261.38,97,97,0.39,RO,1675744928
456,nouakchott,18.0858,-15.9785,288.11,37,67,7.45,MR,1675744929
457,pauini,-7.7136,-66.9764,294.72,98,88,0.14,BR,1675744932
458,awbari,26.5921,12.7805,282.4,58,86,4.6,LY,1675744933
459,rogers,36.3668,-95.5836,289.32,89,100,2.06,US,1675744734
460,lashio,22.9333,97.75,297.73,17,1,1.58,MM,1675744935
461,mahanoro,-19.9,48.8,296.18,94,100,1.11,MG,1675744936
462,finote selam,10.7,37.2667,290.06,37,36,0.94,ET,1675744938
463,yerofey pavlovich,53.9667,121.9667,256.24,75,22,1.23,RU,1675744938
464,yanam,16.7333,82.2167,302.65,44,61,0.77,IN,1675744940
465,hwange,-18.3693,26.5019,292.96,85,29,0.87,ZW,1675744940
466,padang,-0.9492,100.3543,304.18,60,54,2.71,ID,1675744941
467,meulaboh,4.1363,96.1285,301.95,69,63,1.48,ID,1675744943
468,kleive,62.7954,7.6359,282.33,61,100,5.66,NO,1675744945
469,puli,23.9664,120.9695,299.38,45,92,3.06,TW,1675744821
470,saint-pierre,-21.3393,55.4781,302.97,58,20,2.57,RE,1675744946
471,san carlos del zulia,9.0,-71.9135,297.14,85,37,2.44,VE,1675744947
472,san jose el alto,20.65,-100.3667,287.51,21,0,2.57,MX,1675744948
473,fasa,28.9383,53.6482,282.73,66,75,0.0,IR,1675744948
474,traverse city,44.7631,-85.6206,272.21,75,20,2.57,US,1675744949
475,verkhnevilyuysk,63.4453,120.3167,240.54,95,98,0.43,RU,1675744951
476,igarka,67.4667,86.5833,253.06,99,100,2.98,RU,1675744953
477,kalino,58.2504,57.6085,244.53,100,100,0.55,RU,1675744957
478,manokwari,-0.8667,134.0833,299.97,84,93,5.34,ID,1675744959
479,adrar,20.5022,-10.0711,287.0,28,7,4.81,MR,1675744960
480,joutseno,61.118,28.5076,269.69,89,100,3.18,FI,1675744961
481,tzaneen,-23.8332,30.1635,295.05,75,40,0.31,ZA,1675744961
482,ambilobe,-13.2,49.05,298.62,83,86,0.72,MG,1675744963
483,karlskrona,56.1616,15.5866,265.4,87,34,3.17,SE,1675744963
484,babu,24.4167,111.5167,288.25,88,100,1.88,CN,1675744964
485,ajdabiya,30.7554,20.2263,285.28,62,100,4.22,LY,1675744964
486,rudnogorsk,57.2639,103.7519,258.58,91,100,1.56,RU,1675744965
487,marzuq,14.4,46.4667,293.35,10,13,2.11,YE,1675744965
488,lekoni,-1.5843,14.2591,296.56,78,100,3.79,GA,1675744965
489,montorio al vomano,42.5831,13.6383,274.45,83,74,1.17,IT,1675744966
490,jardim,-21.4803,-56.1381,293.51,98,60,1.34,BR,1675744966
491,formosa,-26.1775,-58.1781,302.14,54,95,2.57,AR,1675744910
492,ossora,59.2353,163.0719,249.18,92,100,2.35,RU,1675744966
493,olga,43.7444,135.2892,271.15,42,0,1.59,RU,1675744967
494,bardiyah,31.7561,25.0865,282.86,76,64,5.18,LY,1675744967
495,port augusta,-32.5,137.7667,307.73,17,0,4.84,AU,1675744967
496,monrovia,6.3005,-10.7969,298.38,88,77,2.59,LR,1675744844
497,bayan,46.0833,127.4,263.6,73,13,3.27,CN,1675744968
498,kedrovyy,56.1667,91.8167,253.38,88,96,2.14,RU,1675744968
499,simplicio mendes,-7.8539,-41.9103,293.94,90,89,0.96,BR,1675744968
500,kailua,21.4022,-157.7394,299.14,78,40,3.6,US,1675744821
501,oktyabrskiy,54.4815,53.471,256.57,100,95,1.05,RU,1675744969
502,grindavik,63.8424,-22.4338,274.41,64,75,14.92,IS,1675744969
503,guerrero negro,27.9769,-114.0611,288.82,38,63,5.63,MX,1675744970
504,vila franca do campo,37.7167,-25.4333,286.38,87,99,6.91,PT,1675744970
505,taltal,-25.4,-70.4833,293.97,84,11,0.87,CL,1675744970
506,waddan,29.1614,16.139,280.22,70,63,3.72,LY,1675744971
507,ozernovskiy,51.5,156.5167,268.65,70,98,2.28,RU,1675744971
508,tilichiki,60.4667,166.1,243.65,91,29,3.88,RU,1675744971
509,shorapani,42.0898,43.0866,276.98,87,100,0.81,GE,1675744972
510,upington,-28.4478,21.2561,297.36,69,20,1.54,ZA,1675744972
511,kununurra,-15.7667,128.7333,309.14,36,52,2.57,AU,1675744972
512,shaoxing,30.011,120.5715,283.12,92,100,1.88,CN,1675744973
513,anchorage,61.2181,-149.9003,274.33,86,100,3.6,US,1675744973
514,quatre cocos,-20.2078,57.7625,300.98,73,43,7.38,MU,1675744973
515,anadyr,64.75,177.4833,248.43,69,75,5.0,RU,1675744973
516,naze,28.3667,129.4833,294.66,76,40,8.18,JP,1675744974
517,lakes entrance,-37.8811,147.981,294.91,62,7,4.39,AU,1675744974
518,the pas,53.8251,-101.2541,262.16,73,100,5.14,CA,1675744975
519,opochka,56.7105,28.6617,268.97,95,98,1.34,RU,1675744975
520,zhanaozen,43.3,52.8,276.77,67,94,8.75,KZ,1675744975
521,vigrestad,58.5667,5.7,278.68,90,93,4.14,NO,1675744976
522,vidim,56.4088,103.1106,260.31,93,100,1.57,RU,1675744976
523,wallacetown,-46.3333,168.2667,289.27,65,66,7.74,NZ,1675744976
524,te anau,-45.4167,167.7167,285.81,78,54,3.37,NZ,1675744977
525,tuatapere,-46.1333,167.6833,287.71,64,53,6.33,NZ,1675744977
526,san jose,37.3394,-121.895,283.99,73,0,2.57,US,1675744977
527,tazovskiy,67.4667,78.7,245.16,100,100,2.23,RU,1675744978
528,abalak,58.1286,68.5944,260.05,93,100,3.03,RU,1675744978
529,keetmanshoop,-26.5833,18.1333,294.55,47,48,1.29,NA,1675744979
530,shelburne,44.0787,-80.2041,267.72,93,96,5.61,CA,1675744979
531,pitanga,-24.7572,-51.7614,289.7,68,99,1.3,BR,1675744979
532,pajapan,18.25,-94.7,293.09,93,10,2.21,MX,1675744980
533,kitimat,54.0524,-128.6534,274.36,31,100,1.46,CA,1675744980
534,tigil,57.8,158.6667,255.47,95,100,3.64,RU,1675744980
535,bucak,37.4592,30.595,270.44,87,23,3.93,TR,1675744980
536,kabalo,-6.05,26.9167,293.58,96,100,1.37,CD,1675744981
537,kasongo-lunda,-6.4667,16.8167,292.54,95,73,0.21,CD,1675744981
538,lata,40.1629,-8.3327,277.35,74,0,3.11,PT,1675744981
539,sioux lookout,50.1001,-91.917,272.19,93,100,4.12,CA,1675744982
540,jawhar,2.7809,45.5005,298.6,70,37,7.56,SO,1675744983
541,shilong,23.1123,113.8425,295.87,73,100,1.51,CN,1675744984
542,itarema,-2.9248,-39.9167,297.72,87,50,2.93,BR,1675744985
543,nouadhibou,20.931,-17.0347,287.14,72,0,8.75,MR,1675744986
544,montepuez,-13.1256,38.9997,294.11,96,100,1.87,MZ,1675744987
545,kieta,-6.2167,155.6333,301.36,72,100,2.54,PG,1675744992
